Category,Role NL,Role ENG,Source
a,Koning,King,https://www.koninklijkhuis.nl/leden-koninklijk-huis
a,Minister president,Prime minister,http://rijksoverheid.nl/regering/bewindspersonen
a,Ministers,Ministers,https://www.rijksoverheid.nl/regering/bewindspersonen
a,Staatssecretarissen,State secretaries,https://www.parlement.com/staatssecretaris#p1
b,Leden van de Eerste Kamer der Staten-Generaal,Members of the First Chamber of the States General,https://www.eerstekamer.nl/alle_leden
b,Leden van de Tweede Kamer der Staten-Generaal,Members of the House of Representatives of the States General,https://www.tweedekamer.nl/kamerleden_en_commissies/alle_kamerleden
c,Leden van het bestuur van een politieke groepering met een registratie als bedoeld in artikel G1 van de Kieswet,Members of the board of a political group with a registration as referred to in Article G1 of the Electoral Act,https://www.tweedekamer.nl/kamerleden_en_commissies/fracties
c,D66,,https://d66.nl/
c,VVD,,https://www.vvd.nl/
c,GroenLinks-PVDA,,https://groenlinkspvda.nl/
c,Partij voor de Vrijheid,,https://www.pvv.nl/
c,CDA,,https://forumvoordemocratie.nl/
c,JA21,,https://ja21.nl/
c,FvD,,https://fvd.nl/
c,BBB,,https://boerburgerbeweging.nl/
c,Denk,,https://www.bewegingdenk.nl/
c,SGP,,https://sgp.nl/home
c,Partij voor de Dieren,,https://www.partijvoordedieren.nl/
c,ChristenUnie,,https://www.christenunie.nl/
c,SP,,https://www.sp.nl/
c,50Plus,,https://www.50pluspartij.nl/
c,Volt,,https://voltnederland.org/
d,"De leden, de staatsraden en de staatsraden in buitengewone dienst die in de Afdeling bestuursrechtspraak van de Raad van State zijn benoemd","The members, the State Councillors and the State Councillors in extraordinary service who have been appointed to the Administrative Jurisdiction Division of the Council of State",https://www.raadvanstate.nl/overrvs/organisatie/leden-staatsraden/
d,"De president, de vice-presidenten, de raadsheren en de 
raadsheren in buitengewone dienst van de Hoge Raad der 
Nederlanden","The President, Vice-Presidents, Councillors and Councillors in extraordinary service of the Supreme Court of the Netherlands",https://www.hogeraad.nl/hoge-raad/kamers/
d,De leden met rechtspraak belast van het College van Beroep voor het bedrijfsleven,The members of the Trade and Industry Appeals Tribunal with jurisdiction,https://www.rechtspraak.nl/organisatie-en-contact/organisatie/college-van-beroep-voor-het-bedrijfsleven/over-het-college-van-beroep-voor-het-bedrijfsleven/samenstelling-cbb
d,De leden met rechtspraak belast van de Centrale Raad van Beroep,The members of the Central Appeals Tribunal with jurisdiction,https://www.rechtspraak.nl/organisatie-en-contact/organisatie/centrale-raad-van-beroep/over-de-crvb/organisatie
e,De leden in gewone en in buitengewone dienst van de Algemene Rekenkamer,The ordinary and extraordinary members of the General Audit Office,https://www.rekenkamer.nl/over-de-algemene-rekenkamer/organisatie/college
e,President en directeuren van de directie van De Nederlandsche Bank,President and Directors of the Board of Directors of De Nederlandsche Bank,https://www.dnb.nl/over-ons/directie/
f,Ambassadeurs met de Nederlandse nationaliteit of in Nederlandwoonachtig,Ambassadors with Dutch nationality or residing in the Netherlands,https://www.rijksoverheid.nl/onderwerpen/ambassades-consulaten-en-overige-vertegenwoordigingen/ambassadeurs
f,Zaakgelastigden met de Nederlandse nationaliteit of in Nederlandwoonachtig,Chargés d'affaires with Dutch nationality or residing in the Netherlands,https://www.rijksoverheid.nl/onderwerpen/ambassades-consulaten-en-overige-vertegenwoordigingen/ambassadeurs
f,Commandant der Strijdkrachten,Commander of the Armed Forces,https://www.defensie.nl/organisatie/bestuursstaf/cds
f,Commandant Zeestrijdkrachten,Commander of the Naval Forces,https://www.defensie.nl/organisatie/marine/cszk
f,Commandant Landstrijdkrachten,Commander of the Land Forces,https://www.defensie.nl/organisatie/landmacht/c-las
f,Commandant Luchtstrijdkrachten,Commander of the Air Force,https://www.defensie.nl/organisatie/luchtmacht/clsk
f,Commandant Koninklijke Marechaussee,Commander Royal Military Police,https://www.defensie.nl/organisatie/marechaussee/commandant-koninklijke-marechaussee
h,Internationaal Gerechtshof (IGH; ICJ) (VN-orgaan) (1945),International Court of Justice (ICJ) (UN body) (1945),https://www.icj-cij.org/current-members
